video_id,title,views,likes,comments,watch_time_minutes,subscribers_gained,upload_day
1,Video 1,75205,6181,3335,77806,6711,Saturday
2,Video 2,95299,12025,3576,33328,6660,Thursday
3,Video 3,98779,16189,3765,103697,6091,Saturday
4,Video 4,24351,2952,698,14204,2290,Monday
5,Video 5,33282,4669,512,25333,1246,Sunday
6,Video 6,69571,8953,1920,97806,5331,Thursday
7,Video 7,75632,10121,3666,82155,2862,Wednesday
8,Video 8,38094,7248,777,39342,3145,Saturday
9,Video 9,87460,9059,2168,93627,3444,Thursday
10,Video 10,90345,17730,3616,57947,3148,Friday
11,Video 11,38034,5686,1199,50602,916,Sunday
12,Video 12,40391,2873,440,42923,3088,Thursday
13,Video 13,65046,10290,1068,79663,1590,Sunday
14,Video 14,80349,13010,3994,87956,7181,Tuesday
15,Video 15,3587,581,155,1428,349,Sunday
16,Video 16,31837,6249,328,38262,1403,Monday
17,Video 17,8170,1428,350,12206,490,Tuesday
18,Video 18,95511,12791,3206,94391,2853,Wednesday
19,Video 19,89947,10491,3230,110088,8941,Sunday
20,Video 20,51088,8389,1300,73263,4522,Sunday
21,Video 21,78658,15635,2879,48215,5194,Sunday
22,Video 22,91247,5066,2576,34227,7873,Saturday
23,Video 23,76762,4714,1019,50257,6073,Tuesday
24,Video 24,74955,7586,3722,39228,6655,Monday
25,Video 25,2437,434,95,839,115,Monday
26,Video 26,30288,4987,980,28875,1898,Wednesday
27,Video 27,6799,1088,290,6032,459,Friday
28,Video 28,23440,2044,464,30246,1106,Thursday
29,Video 29,54637,9893,999,66867,2360,Friday
30,Video 30,97350,14996,2975,124667,6405,Monday
31,Video 31,89275,12500,3185,106996,5105,Saturday
32,Video 32,40069,6097,1488,58312,1046,Wednesday
33,Video 33,5976,1035,68,1953,446,Tuesday
34,Video 34,47283,4793,632,62370,4458,Tuesday
35,Video 35,5160,1006,63,1598,141,Thursday
36,Video 36,70361,12671,3218,73785,5408,Wednesday
37,Video 37,81086,10877,3902,114896,6298,Tuesday
38,Video 38,54498,4649,2252,57507,1595,Thursday
39,Video 39,38844,5141,1725,47515,1391,Thursday
40,Video 40,89780,9516,3427,99393,2686,Friday
41,Video 41,34745,3095,486,37313,1764,Tuesday
42,Video 42,37603,6480,1671,46961,1573,Thursday
43,Video 43,87126,14276,2448,77712,4948,Wednesday
44,Video 44,94373,13712,3007,114884,2543,Friday
45,Video 45,76908,9947,1720,29988,7123,Sunday
46,Video 46,30747,2909,653,16389,1172,Friday
47,Video 47,68814,4296,2488,61981,4716,Wednesday
48,Video 48,52961,4376,1491,25659,3793,Friday
49,Video 49,65327,11553,2633,25683,2025,Friday
50,Video 50,34317,6236,1658,34559,1807,Saturday
51,Video 51,81172,12653,2809,86653,6982,Friday
52,Video 52,78110,7802,3424,58233,1924,Saturday
53,Video 53,50442,6801,1374,58580,3954,Friday
54,Video 54,18134,2072,311,12359,724,Tuesday
55,Video 55,93337,16717,4056,107950,5381,Wednesday
56,Video 56,96237,14925,2202,105710,2875,Wednesday
57,Video 57,61250,9515,2686,20874,4846,Monday
58,Video 58,34662,5433,789,28645,1722,Wednesday
59,Video 59,43510,2896,2154,22276,1149,Saturday
60,Video 60,52099,2827,2200,68326,2644,Wednesday
61,Video 61,70548,13653,898,32259,2515,Thursday
62,Video 62,36472,6792,1604,50212,2951,Friday
63,Video 63,53349,10488,2206,23635,2219,Thursday
64,Video 64,34415,4663,1422,47637,3426,Thursday
65,Video 65,33579,3182,1633,30846,1200,Saturday
66,Video 66,75708,14142,3439,22911,7108,Saturday
67,Video 67,63940,12269,653,75257,2300,Saturday
68,Video 68,85985,5259,2331,81318,6588,Monday
69,Video 69,65064,4162,2791,27420,4358,Thursday
70,Video 70,95767,14871,4565,116096,3725,Friday
71,Video 71,39453,4472,1965,50087,3653,Thursday
72,Video 72,30918,1670,1333,20125,2429,Sunday
73,Video 73,50557,3380,1891,35356,3378,Monday
74,Video 74,25674,1679,875,25028,1286,Friday
75,Video 75,24632,1370,664,29570,970,Monday
76,Video 76,64276,10869,1419,61241,2329,Sunday
77,Video 77,42302,6810,1411,51555,1418,Tuesday
78,Video 78,9806,781,397,9641,425,Wednesday
79,Video 79,2415,417,45,749,197,Wednesday
80,Video 80,85479,11675,3312,75484,7992,Monday
81,Video 81,40872,4050,1640,28377,2477,Thursday
82,Video 82,17280,1072,370,17397,1359,Sunday
83,Video 83,33391,3896,1012,30555,895,Tuesday
84,Video 84,28788,3409,850,41773,1816,Saturday
85,Video 85,80197,6414,1133,119049,4528,Tuesday
86,Video 86,78352,4062,930,93829,4725,Monday
87,Video 87,37370,4630,1659,45918,797,Thursday
88,Video 88,56474,10233,1323,62604,5448,Friday
89,Video 89,47268,8980,1942,52635,2680,Friday
90,Video 90,31791,5878,913,26505,2994,Friday
91,Video 91,43567,6160,1242,31357,3454,Friday
92,Video 92,88496,17205,4176,101385,8019,Thursday
93,Video 93,34553,2824,535,36001,2427,Saturday
94,Video 94,84268,14747,2948,57104,4492,Sunday
95,Video 95,15226,2688,386,10022,1186,Monday
96,Video 96,58009,6501,959,62239,5555,Tuesday
97,Video 97,92057,6194,1290,98218,3213,Friday
98,Video 98,99451,12023,1090,74023,9587,Tuesday
99,Video 99,51666,3470,2525,44935,3330,Sunday
100,Video 100,51101,2707,1529,41632,1323,Thursday
101,Video 101,12820,1287,445,13185,1032,Saturday
102,Video 102,11083,896,162,3570,647,Thursday
103,Video 103,47549,8557,865,48135,3823,Saturday
104,Video 104,23243,4348,307,10616,1688,Wednesday
